HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0,HP +0 MP +0 NP +0 Stun +0 Bld +0 FP +0 ATT +0
